*** 2017-02-18 10:31:17.245 idempiere Log (CLogFile) ***
10:31:17.245 Adempiere.startup: iDempiere(r) Release 3.1_2015-10-31 -Smart Suite ERP, CRM and SCM- (c) 1999-2013 iDempiere(r); Implementation: iDempiere - Supported by iDempiere community [14]
10:31:17.247 Ini.loadProperties: E:\mercurialidempiere/idempiere.properties #33 [14]
10:31:17.797 DB.isBuildOK: Build DB=${env.ADEMPIERE_VERSION} 20080428-1232 [14]
10:31:17.797 DB.isBuildOK: Build Cl=3.1.0.qualifier [14]
10:31:17.812-----------> DB.isBuildOK: Build Version Error 

The program assumes build version 3.1.0.qualifier, but database has build version ${env.ADEMPIERE_VERSION} 20080428-1232. 
This is likely to cause hard to fix errors. 
Please contact administrator. [14]
10:31:17.920 WebEnv.initWeb: Servlet Context Init Parameters: iDempiere Root
ServerRoot=1 [14]
10:31:18.105-----------> EMail.setFrom: you @ company.org: javax.mail.internet.AddressException: Local address contains control or whitespace in string ``you @ company.org'' [14]
10:31:18.122-----------> EMail.addTo: you @ company.org: javax.mail.internet.AddressException: Local address contains control or whitespace in string ``you @ company.org'' [14]
10:31:18.122-----------> EMail.isValid: From is invalid=null [14]
10:31:18.122-----------> EMail.isValid: From is invalid=null [14]
10:31:18.122-----------> MClient.sendEMail: Could NOT Send Email: Server started: iDempiere (odbz:192.168.47.1) to you @ company.org: Invalid Data (System) [14]
10:31:18.122 WebEnv.initWeb: Servlet Init Parameter: idempiereMonitor [14]
10:31:18.122 AdempiereMonitor.init:  [14]
10:31:21.973-----------> AnnotationConfiguration.configure: ServletContainerInitializers: detected. Class hierarchy: empty [14]
10:31:22.496-----------> ClassLocator.getDependentXMLResources: Replicate resource: ckez
Overwrite bundleresource://179.fwk1177962617:2/metainfo/zk/config.xml
with bundleresource://179.fwk1177962617:19/metainfo/zk/config.xml [14]
10:31:22.502-----------> ClassLocator.getDependentXMLResources: Replicate resource: zk
Overwrite bundleresource://179.fwk1177962617:11/metainfo/zk/config.xml
with bundleresource://179.fwk1177962617:28/metainfo/zk/config.xml [14]
10:31:22.506-----------> ClassLocator.getDependentXMLResources: Replicate resource: zkbind
Overwrite bundleresource://179.fwk1177962617:12/metainfo/zk/config.xml
with bundleresource://179.fwk1177962617:29/metainfo/zk/config.xml [14]
10:31:22.598-----------> ClassLocator.getDependentXMLResources: Replicate resource: zul
Overwrite bundleresource://179.fwk1177962617:14/metainfo/zk/zk.xml
with bundleresource://179.fwk1177962617:31/metainfo/zk/zk.xml [14]
10:31:23.415-----------> LanguageDefinition.<init>: Replicated language: xhtml, overriden by [LanguageDefinition: xhtml] [14]
10:31:23.437-----------> LanguageDefinition.<init>: Replicated language: xul/html, overriden by [LanguageDefinition: xul/html] [14]
10:31:23.537-----------> ClassLocator.getDependentXMLResources: Replicate resource: calendar
Overwrite bundleresource://179.fwk1177962617:1/metainfo/zk/lang-addon.xml
with bundleresource://179.fwk1177962617:18/metainfo/zk/lang-addon.xml [14]
10:31:23.537-----------> ClassLocator.getDependentXMLResources: Replicate resource: ckez
Overwrite bundleresource://179.fwk1177962617:2/metainfo/zk/lang-addon.xml
with bundleresource://179.fwk1177962617:19/metainfo/zk/lang-addon.xml [14]
10:31:23.537-----------> ClassLocator.getDependentXMLResources: Replicate resource: gmapsz
Overwrite bundleresource://179.fwk1177962617:5/metainfo/zk/lang-addon.xml
with bundleresource://179.fwk1177962617:22/metainfo/zk/lang-addon.xml [14]
10:31:23.537-----------> ClassLocator.getDependentXMLResources: Replicate resource: timeline
Overwrite bundleresource://179.fwk1177962617:6/metainfo/zk/lang-addon.xml
with bundleresource://179.fwk1177962617:23/metainfo/zk/lang-addon.xml [14]
10:31:23.553-----------> ClassLocator.getDependentXMLResources: Replicate resource: timeplot
Overwrite bundleresource://179.fwk1177962617:7/metainfo/zk/lang-addon.xml
with bundleresource://179.fwk1177962617:24/metainfo/zk/lang-addon.xml [14]
10:31:23.568-----------> ClassLocator.getDependentXMLResources: Replicate resource: zkbind
Overwrite bundleresource://179.fwk1177962617:12/metainfo/zk/lang-addon.xml
with bundleresource://179.fwk1177962617:29/metainfo/zk/lang-addon.xml [14]
10:31:23.568-----------> ClassLocator.getDependentXMLResources: Replicate resource: zkplus
Overwrite bundleresource://179.fwk1177962617:13/metainfo/zk/lang-addon.xml
with bundleresource://179.fwk1177962617:30/metainfo/zk/lang-addon.xml [14]
10:31:24.000           WebUIServlet.init: iDempiere Web Client started successfully [14]
10:31:25.100-----------> AnnotationConfiguration.configure: ServletContainerInitializers: detected. Class hierarchy: empty [14]
10:31:25.316-----------> LCO_ValidatorWH.initialize:  [66]

*** 2017-02-18 10:31:25.648 idempiere Log (CLogFile) ***
10:31:30.815-----------> Node: [192.168.163.1]:5701 [adempiere.idempiere/localhost] [3.5.3] No join method is enabled! Starting standalone. [45]
10:31:48.967-----------> Prop.loadProperties: E:\mercurialidempiere\home.properties not found [31]
10:31:48.967-----------> Prop.loadProperties: !!WARNING:Please locate yout custom home.properties on iDEMPIERE_HOME. [31]
11:58:59.530-----------> ClusterService: [192.168.163.1]:5701 [adempiere.idempiere/localhost] [3.5.3] Resetting master confirmation timestamps because of huge system clock jump! Clock-Jump: 4115489ms, Master-Confirmation-Timeout: 500000ms. [150]
11:59:52.849-----------> MRole.saveWarning: AccessTableNoView - Required=3(Datos de Grupo Empresarial y Organización) != UserLevel=S   [32]
11:59:52.849===========> GridWindowVO.createTabs: No Tabs - AD_Window_ID=1000021 - SELECT * FROM AD_Tab_vt WHERE AD_Window_ID=? AND AD_Language='es_NI' ORDER BY SeqNo [32]
11:59:53.195===========> UiEngineImpl.handleError:  [32]
org.adempiere.webui.exception.ApplicationException: No se puede ver esta información con su rol actual(No Window Model Info)
	at org.adempiere.webui.panel.AbstractMenuPanel.fireMenuSelectedEvent(AbstractMenuPanel.java:305)
	at org.adempiere.webui.panel.AbstractMenuPanel.doOnClick(AbstractMenuPanel.java:250)
	at org.adempiere.webui.panel.AbstractMenuPanel.onEvent(AbstractMenuPanel.java:224)
	at org.adempiere.webui.panel.MenuTreePanel.onEvent(MenuTreePanel.java:116)
	at org.zkoss.zk.ui.AbstractComponent.onEvent(AbstractComponent.java:2773)
	at org.zkoss.zk.ui.AbstractComponent.service(AbstractComponent.java:2744)
	at org.zkoss.zk.ui.AbstractComponent.service(AbstractComponent.java:2685)
	at org.zkoss.zk.ui.impl.EventProcessor.process(EventProcessor.java:136)
	at org.zkoss.zk.ui.impl.UiEngineImpl.processEvent(UiEngineImpl.java:1765)
	at org.zkoss.zk.ui.impl.UiEngineImpl.process(UiEngineImpl.java:1550)
	at org.zkoss.zk.ui.impl.UiEngineImpl.execUpdate(UiEngineImpl.java:1260)
	at org.zkoss.zk.au.http.DHtmlUpdateServlet.process(DHtmlUpdateServlet.java:611)
	at org.zkoss.zk.au.http.DHtmlUpdateServlet.doGet(DHtmlUpdateServlet.java:485)
	at org.zkoss.zk.au.http.DHtmlUpdateServlet.doPost(DHtmlUpdateServlet.java:494)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:707)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:808)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:587)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:577)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:223)
caused by: org.adempiere.webui.exception.ApplicationException: No se puede ver esta información con su rol actual(No Window Model Info)
	at org.adempiere.webui.adwindow.ADWindow.<init>(ADWindow.java:97)
	at org.adempiere.webui.desktop.TabbedDesktop.openWindow(TabbedDesktop.java:158)
	at org.adempiere.webui.desktop.TabbedDesktop.openWindow(TabbedDesktop.java:148)
	at org.adempiere.webui.desktop.AbstractDesktop.onMenuSelected(AbstractDesktop.java:68)
	at org.adempiere.webui.desktop.DefaultDesktop.onMenuSelected(DefaultDesktop.java:886)
	at org.adempiere.webui.panel.AbstractMenuPanel.fireMenuSelectedEvent(AbstractMenuPanel.java:301)
	at org.adempiere.webui.panel.AbstractMenuPanel.doOnClick(AbstractMenuPanel.java:250)
	at org.adempiere.webui.panel.AbstractMenuPanel.onEvent(AbstractMenuPanel.java:224)
	at org.adempiere.webui.panel.MenuTreePanel.onEvent(MenuTreePanel.java:116)
	at org.zkoss.zk.ui.AbstractComponent.onEvent(AbstractComponent.java:2773)
	at org.zkoss.zk.ui.AbstractComponent.service(AbstractComponent.java:2744)
	at org.zkoss.zk.ui.AbstractComponent.service(AbstractComponent.java:2685)
	at org.zkoss.zk.ui.impl.EventProcessor.process(EventProcessor.java:136)
	at org.zkoss.zk.ui.impl.UiEngineImpl.processEvent(UiEngineImpl.java:1765)
	at org.zkoss.zk.ui.impl.UiEngineImpl.process(UiEngineImpl.java:1550)
	at org.zkoss.zk.ui.impl.UiEngineImpl.execUpdate(UiEngineImpl.java:1260)
	at org.zkoss.zk.au.http.DHtmlUpdateServlet.process(DHtmlUpdateServlet.java:611)
	at org.zkoss.zk.au.http.DHtmlUpdateServlet.doGet(DHtmlUpdateServlet.java:485)
	at org.zkoss.zk.au.http.DHtmlUpdateServlet.doPost(DHtmlUpdateServlet.java:494)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:707)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
caused by: org.adempiere.webui.exception.ApplicationException: No se puede ver esta información con su rol actual(No Window Model Info)
	at org.adempiere.webui.adwindow.AbstractADWindowContent.initComponents(AbstractADWindowContent.java:256)
	at org.adempiere.webui.adwindow.AbstractADWindowContent.<init>(AbstractADWindowContent.java:207)
	at org.adempiere.webui.adwindow.ADWindowContent.<init>(ADWindowContent.java:72)
	at org.adempiere.webui.adwindow.ADWindow.init(ADWindow.java:103)
	at org.adempiere.webui.adwindow.ADWindow.<init>(ADWindow.java:94)
	at org.adempiere.webui.desktop.TabbedDesktop.openWindow(TabbedDesktop.java:158)
	at org.adempiere.webui.desktop.TabbedDesktop.openWindow(TabbedDesktop.java:148)
	at org.adempiere.webui.desktop.AbstractDesktop.onMenuSelected(AbstractDesktop.java:68)
	at org.adempiere.webui.desktop.DefaultDesktop.onMenuSelected(DefaultDesktop.java:886)
	at org.adempiere.webui.panel.AbstractMenuPanel.fireMenuSelectedEvent(AbstractMenuPanel.java:301)
	at org.adempiere.webui.panel.AbstractMenuPanel.doOnClick(AbstractMenuPanel.java:250)
	at org.adempiere.webui.panel.AbstractMenuPanel.onEvent(AbstractMenuPanel.java:224)
	at org.adempiere.webui.panel.MenuTreePanel.onEvent(MenuTreePanel.java:116)
	at org.zkoss.zk.ui.AbstractComponent.onEvent(AbstractComponent.java:2773)
	at org.zkoss.zk.ui.AbstractComponent.service(AbstractComponent.java:2744)
	at org.zkoss.zk.ui.AbstractComponent.service(AbstractComponent.java:2685)
	at org.zkoss.zk.ui.impl.EventProcessor.process(EventProcessor.java:136)
	at org.zkoss.zk.ui.impl.UiEngineImpl.processEvent(UiEngineImpl.java:1765)
	at org.zkoss.zk.ui.impl.UiEngineImpl.process(UiEngineImpl.java:1550)
	at org.zkoss.zk.ui.impl.UiEngineImpl.execUpdate(UiEngineImpl.java:1260)
	at org.zkoss.zk.au.http.DHtmlUpdateServlet.process(DHtmlUpdateServlet.java:611)

12:28:45.276===========> GridTab.processCallout:  [31]
javax.script.ScriptException: In file: inline evaluation of: ``import org.compiere.util.DB; import java.math.BigDecimal; import java.sql.Prepar . . . '' Encountered "\"\t\t\twh.name almacen, \"" at line 11, column 17.
