*** 2017-02-11 14:39:00.017 idempiere Log (CLogFile) ***
14:39:00.017 Adempiere.startup: iDempiere(r) Release 3.1_2015-10-31 -Smart Suite ERP, CRM and SCM- (c) 1999-2013 iDempiere(r); Implementation: iDempiere - Supported by iDempiere community [17]
14:39:00.017 Ini.loadProperties: E:\mercurialidempiere/idempiere.properties #33 [17]
14:39:00.567 DB.isBuildOK: Build DB=${env.ADEMPIERE_VERSION} 20080428-1232 [17]
14:39:00.567 DB.isBuildOK: Build Cl=3.1.0.qualifier [17]
14:39:00.597-----------> DB.isBuildOK: Build Version Error 

The program assumes build version 3.1.0.qualifier, but database has build version ${env.ADEMPIERE_VERSION} 20080428-1232. 
This is likely to cause hard to fix errors. 
Please contact administrator. [17]
14:39:00.757 WebEnv.initWeb: Servlet Context Init Parameters: iDempiere Root
ServerRoot=1 [17]
14:39:01.015-----------> EMail.setFrom: you @ company.org: javax.mail.internet.AddressException: Local address contains control or whitespace in string ``you @ company.org'' [17]
14:39:01.019-----------> EMail.addTo: you @ company.org: javax.mail.internet.AddressException: Local address contains control or whitespace in string ``you @ company.org'' [17]
14:39:01.019-----------> EMail.isValid: From is invalid=null [17]
14:39:01.019-----------> EMail.isValid: From is invalid=null [17]
14:39:01.019-----------> MClient.sendEMail: Could NOT Send Email: Server started: iDempiere (odbz:192.168.47.1) to you @ company.org: Invalid Data (System) [17]
14:39:01.019 WebEnv.initWeb: Servlet Init Parameter: idempiereMonitor [17]
14:39:01.019 AdempiereMonitor.init:  [17]
14:39:02.619-----------> AnnotationConfiguration.configure: ServletContainerInitializers: detected. Class hierarchy: empty [17]
14:39:02.837-----------> ClassLocator.getDependentXMLResources: Replicate resource: ckez
Overwrite bundleresource://179.fwk491298318:2/metainfo/zk/config.xml
with bundleresource://179.fwk491298318:19/metainfo/zk/config.xml [17]
14:39:02.837-----------> ClassLocator.getDependentXMLResources: Replicate resource: zk
Overwrite bundleresource://179.fwk491298318:11/metainfo/zk/config.xml
with bundleresource://179.fwk491298318:28/metainfo/zk/config.xml [17]
14:39:02.847-----------> ClassLocator.getDependentXMLResources: Replicate resource: zkbind
Overwrite bundleresource://179.fwk491298318:12/metainfo/zk/config.xml
with bundleresource://179.fwk491298318:29/metainfo/zk/config.xml [17]
14:39:02.867-----------> ClassLocator.getDependentXMLResources: Replicate resource: zul
Overwrite bundleresource://179.fwk491298318:14/metainfo/zk/zk.xml
with bundleresource://179.fwk491298318:31/metainfo/zk/zk.xml [17]
14:39:03.237-----------> LanguageDefinition.<init>: Replicated language: xhtml, overriden by [LanguageDefinition: xhtml] [17]
14:39:03.267-----------> LanguageDefinition.<init>: Replicated language: xul/html, overriden by [LanguageDefinition: xul/html] [17]
14:39:03.317-----------> ClassLocator.getDependentXMLResources: Replicate resource: calendar
Overwrite bundleresource://179.fwk491298318:1/metainfo/zk/lang-addon.xml
with bundleresource://179.fwk491298318:18/metainfo/zk/lang-addon.xml [17]
14:39:03.327-----------> ClassLocator.getDependentXMLResources: Replicate resource: ckez
Overwrite bundleresource://179.fwk491298318:2/metainfo/zk/lang-addon.xml
with bundleresource://179.fwk491298318:19/metainfo/zk/lang-addon.xml [17]
14:39:03.327-----------> ClassLocator.getDependentXMLResources: Replicate resource: gmapsz
Overwrite bundleresource://179.fwk491298318:5/metainfo/zk/lang-addon.xml
with bundleresource://179.fwk491298318:22/metainfo/zk/lang-addon.xml [17]
14:39:03.337-----------> ClassLocator.getDependentXMLResources: Replicate resource: timeline
Overwrite bundleresource://179.fwk491298318:6/metainfo/zk/lang-addon.xml
with bundleresource://179.fwk491298318:23/metainfo/zk/lang-addon.xml [17]
14:39:03.337-----------> ClassLocator.getDependentXMLResources: Replicate resource: timeplot
Overwrite bundleresource://179.fwk491298318:7/metainfo/zk/lang-addon.xml
with bundleresource://179.fwk491298318:24/metainfo/zk/lang-addon.xml [17]
14:39:03.357-----------> ClassLocator.getDependentXMLResources: Replicate resource: zkbind
Overwrite bundleresource://179.fwk491298318:12/metainfo/zk/lang-addon.xml
with bundleresource://179.fwk491298318:29/metainfo/zk/lang-addon.xml [17]
14:39:03.357-----------> ClassLocator.getDependentXMLResources: Replicate resource: zkplus
Overwrite bundleresource://179.fwk491298318:13/metainfo/zk/lang-addon.xml
with bundleresource://179.fwk491298318:30/metainfo/zk/lang-addon.xml [17]
14:39:03.637           WebUIServlet.init: iDempiere Web Client started successfully [17]
14:39:04.545-----------> AnnotationConfiguration.configure: ServletContainerInitializers: detected. Class hierarchy: empty [17]
14:39:04.685-----------> LCO_ValidatorWH.initialize:  [69]
14:39:04.717 PipoDictionaryService.merge: zipFilepath->C:\Users\OBENAV~1\AppData\Local\Temp\org.globalqss.idempiere.LCO.withholdings1843182262634173679_2.1.1.zip [40]

*** 2017-02-11 14:39:04.887 idempiere Log (CLogFile) ***
14:39:06.977-----------> Node: [192.168.163.1]:5701 [adempiere.idempiere/localhost] [3.5.3] No join method is enabled! Starting standalone. [48]
14:39:38.719-----------> Prop.loadProperties: E:\mercurialidempiere\home.properties not found [34]
14:39:38.720-----------> Prop.loadProperties: !!WARNING:Please locate yout custom home.properties on iDEMPIERE_HOME. [34]
15:20:22.206-----------> MRole.saveWarning: AccessTableNoView - Required=4(Datos del Sistema) != UserLevel= CO [151]
15:20:22.206===========> GridWindowVO.createTabs: No Tabs - AD_Window_ID=1000021 - SELECT * FROM AD_Tab_vt WHERE AD_Window_ID=? AND AD_Language='es_NI' ORDER BY SeqNo [151]
15:20:22.397===========> UiEngineImpl.handleError:  [151]
org.adempiere.webui.exception.ApplicationException: No se puede ver esta información con su rol actual(No Window Model Info)
	at org.adempiere.webui.panel.AbstractMenuPanel.fireMenuSelectedEvent(AbstractMenuPanel.java:305)
	at org.adempiere.webui.panel.AbstractMenuPanel.doOnClick(AbstractMenuPanel.java:250)
	at org.adempiere.webui.panel.AbstractMenuPanel.onEvent(AbstractMenuPanel.java:224)
	at org.adempiere.webui.panel.MenuTreePanel.onEvent(MenuTreePanel.java:116)
	at org.zkoss.zk.ui.AbstractComponent.onEvent(AbstractComponent.java:2773)
	at org.zkoss.zk.ui.AbstractComponent.service(AbstractComponent.java:2744)
	at org.zkoss.zk.ui.AbstractComponent.service(AbstractComponent.java:2685)
	at org.zkoss.zk.ui.impl.EventProcessor.process(EventProcessor.java:136)
	at org.zkoss.zk.ui.impl.UiEngineImpl.processEvent(UiEngineImpl.java:1765)
	at org.zkoss.zk.ui.impl.UiEngineImpl.process(UiEngineImpl.java:1550)
	at org.zkoss.zk.ui.impl.UiEngineImpl.execUpdate(UiEngineImpl.java:1260)
	at org.zkoss.zk.au.http.DHtmlUpdateServlet.process(DHtmlUpdateServlet.java:611)
	at org.zkoss.zk.au.http.DHtmlUpdateServlet.doGet(DHtmlUpdateServlet.java:485)
	at org.zkoss.zk.au.http.DHtmlUpdateServlet.doPost(DHtmlUpdateServlet.java:494)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:707)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:808)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:587)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:577)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:223)
caused by: org.adempiere.webui.exception.ApplicationException: No se puede ver esta información con su rol actual(No Window Model Info)
	at org.adempiere.webui.adwindow.ADWindow.<init>(ADWindow.java:97)
	at org.adempiere.webui.desktop.TabbedDesktop.openWindow(TabbedDesktop.java:158)
	at org.adempiere.webui.desktop.TabbedDesktop.openWindow(TabbedDesktop.java:148)
	at org.adempiere.webui.desktop.AbstractDesktop.onMenuSelected(AbstractDesktop.java:68)
	at org.adempiere.webui.desktop.DefaultDesktop.onMenuSelected(DefaultDesktop.java:886)
	at org.adempiere.webui.panel.AbstractMenuPanel.fireMenuSelectedEvent(AbstractMenuPanel.java:301)
	at org.adempiere.webui.panel.AbstractMenuPanel.doOnClick(AbstractMenuPanel.java:250)
	at org.adempiere.webui.panel.AbstractMenuPanel.onEvent(AbstractMenuPanel.java:224)
	at org.adempiere.webui.panel.MenuTreePanel.onEvent(MenuTreePanel.java:116)
	at org.zkoss.zk.ui.AbstractComponent.onEvent(AbstractComponent.java:2773)
	at org.zkoss.zk.ui.AbstractComponent.service(AbstractComponent.java:2744)
	at org.zkoss.zk.ui.AbstractComponent.service(AbstractComponent.java:2685)
	at org.zkoss.zk.ui.impl.EventProcessor.process(EventProcessor.java:136)
	at org.zkoss.zk.ui.impl.UiEngineImpl.processEvent(UiEngineImpl.java:1765)
	at org.zkoss.zk.ui.impl.UiEngineImpl.process(UiEngineImpl.java:1550)
	at org.zkoss.zk.ui.impl.UiEngineImpl.execUpdate(UiEngineImpl.java:1260)
	at org.zkoss.zk.au.http.DHtmlUpdateServlet.process(DHtmlUpdateServlet.java:611)
	at org.zkoss.zk.au.http.DHtmlUpdateServlet.doGet(DHtmlUpdateServlet.java:485)
	at org.zkoss.zk.au.http.DHtmlUpdateServlet.doPost(DHtmlUpdateServlet.java:494)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:707)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
caused by: org.adempiere.webui.exception.ApplicationException: No se puede ver esta información con su rol actual(No Window Model Info)
	at org.adempiere.webui.adwindow.AbstractADWindowContent.initComponents(AbstractADWindowContent.java:256)
	at org.adempiere.webui.adwindow.AbstractADWindowContent.<init>(AbstractADWindowContent.java:207)
	at org.adempiere.webui.adwindow.ADWindowContent.<init>(ADWindowContent.java:72)
	at org.adempiere.webui.adwindow.ADWindow.init(ADWindow.java:103)
	at org.adempiere.webui.adwindow.ADWindow.<init>(ADWindow.java:94)
	at org.adempiere.webui.desktop.TabbedDesktop.openWindow(TabbedDesktop.java:158)
	at org.adempiere.webui.desktop.TabbedDesktop.openWindow(TabbedDesktop.java:148)
	at org.adempiere.webui.desktop.AbstractDesktop.onMenuSelected(AbstractDesktop.java:68)
	at org.adempiere.webui.desktop.DefaultDesktop.onMenuSelected(DefaultDesktop.java:886)
	at org.adempiere.webui.panel.AbstractMenuPanel.fireMenuSelectedEvent(AbstractMenuPanel.java:301)
	at org.adempiere.webui.panel.AbstractMenuPanel.doOnClick(AbstractMenuPanel.java:250)
	at org.adempiere.webui.panel.AbstractMenuPanel.onEvent(AbstractMenuPanel.java:224)
	at org.adempiere.webui.panel.MenuTreePanel.onEvent(MenuTreePanel.java:116)
	at org.zkoss.zk.ui.AbstractComponent.onEvent(AbstractComponent.java:2773)
	at org.zkoss.zk.ui.AbstractComponent.service(AbstractComponent.java:2744)
	at org.zkoss.zk.ui.AbstractComponent.service(AbstractComponent.java:2685)
	at org.zkoss.zk.ui.impl.EventProcessor.process(EventProcessor.java:136)
	at org.zkoss.zk.ui.impl.UiEngineImpl.processEvent(UiEngineImpl.java:1765)
	at org.zkoss.zk.ui.impl.UiEngineImpl.process(UiEngineImpl.java:1550)
	at org.zkoss.zk.ui.impl.UiEngineImpl.execUpdate(UiEngineImpl.java:1260)
	at org.zkoss.zk.au.http.DHtmlUpdateServlet.process(DHtmlUpdateServlet.java:611)

